SK_ID_CURR,TARGET
258259,0.06
258276,0.03
258281,0.13
258302,0.1
258305,0.16
258310,0.17
258334,0.13
258335,0.07
258338,0.08
258345,0.1
258360,0.05
258363,0.14
258381,0.04
258384,0.09
258387,0.0
258400,0.01
258402,0.05
258406,0.21
258408,0.19
258432,0.0
258443,0.11
258461,0.06
258488,0.04
258489,0.09
258508,0.03
258524,0.09
258527,0.02
258545,0.02
258549,0.08
258560,0.1
258565,0.06
258567,0.28
258575,0.06
258590,0.03
258591,0.0
258592,0.01
258603,0.06
258606,0.04
258610,0.16
258627,0.05
258631,0.08
258637,0.04
258638,0.15
258640,0.06
258645,0.04
258651,0.03
258652,0.04
258653,0.2
258662,0.18
258663,0.03
258671,0.09
258679,0.03
258685,0.01
258686,0.06
258697,0.07
258705,0.13
258723,0.09
258724,0.01
258734,0.0
258763,0.05
258764,0.05
258771,0.05
258773,0.21
258782,0.28
258784,0.04
258790,0.04
258811,0.06
258817,0.1
258818,0.22
258832,0.14
258837,0.03
258841,0.31
258842,0.04
258843,0.01
258860,0.04
258875,0.07
258881,0.02
258887,0.03
258889,0.02
258924,0.15
258925,0.05
258948,0.05
258949,0.05
258963,0.1
258964,0.0
258966,0.11
258973,0.06
258974,0.05
258979,0.05
258989,0.08
258997,0.03
259001,0.04
259013,0.17
259018,0.02
259020,0.14
259031,0.01
259044,0.08
259050,0.07
259064,0.02
259078,0.14
259088,0.01
259124,0.09
259125,0.03
259135,0.13
259137,0.12
259146,0.11
259148,0.12
259168,0.28
259178,0.06
259194,0.13
259198,0.05
259204,0.1
259209,0.01
259223,0.18
259228,0.06
259234,0.16
259237,0.02
259246,0.15
259247,0.06
259249,0.13
259264,0.13
259274,0.17
259281,0.09
259283,0.06
259284,0.21
259285,0.26
259286,0.11
259291,0.07
259304,0.0
259309,0.0
259322,0.1
259323,0.12
259331,0.09
259339,0.06
259344,0.04
259350,0.1
259353,0.07
259356,0.06
259365,0.14
259377,0.07
259397,0.04
259403,0.09
259411,0.02
259415,0.06
259420,0.02
259423,0.1
259424,0.08
259431,0.05
259434,0.07
259438,0.06
259439,0.01
259441,0.09
259452,0.03
259460,0.02
259471,0.15
259483,0.04
259494,0.22
259496,0.02
259500,0.17
259512,0.29
259526,0.07
259528,0.13
259548,0.08
259568,0.06
259593,0.05
259603,0.09
259611,0.1
259620,0.05
259621,0.07
259623,0.15
259633,0.0
259648,0.06
259678,0.04
259691,0.05
259693,0.0
259708,0.25
259720,0.07
259734,0.18
259741,0.1
259749,0.09
259750,0.19
259752,0.04
259755,0.29
259759,0.04
259776,0.31
259779,0.25
259790,0.16
259797,0.07
259799,0.15
259804,0.01
259807,0.03
259810,0.1
259811,0.06
259822,0.31
259833,0.05
259838,0.17
259844,0.05
259846,0.08
259848,0.02
259861,0.17
259867,0.08
259876,0.1
259880,0.12
259897,0.2
259908,0.05
259912,0.25
259920,0.11
259922,0.05
259928,0.03
259932,0.03
259946,0.06
259962,0.01
259982,0.01
259985,0.08
259994,0.09
259996,0.11
260000,0.05
260007,0.06
260018,0.06
260021,0.0
260038,0.02
260051,0.09
260052,0.02
260070,0.09
260074,0.08
260080,0.1
260092,0.02
260097,0.02
260101,0.03
260108,0.06
260117,0.13
260129,0.02
260142,0.23
260145,0.08
260146,0.02
260147,0.08
260148,0.07
260153,0.07
260156,0.04
260171,0.01
260202,0.03
260221,0.02
260222,0.19
260226,0.2
260227,0.14
260247,0.26
260251,0.02
260261,0.11
260264,0.09
260266,0.13
260268,0.14
260289,0.05
260301,0.08
260316,0.04
260348,0.06
260359,0.1
260364,0.25
260391,0.08
260422,0.01
260435,0.17
260438,0.11
260446,0.02
260447,0.18
260458,0.13
260461,0.03
260469,0.03
260471,0.12
260482,0.07
260484,0.03
260487,0.11
260489,0.01
260500,0.08
260508,0.16
260509,0.05
260512,0.13
260525,0.04
260530,0.02
260533,0.01
260538,0.13
260541,0.08
260546,0.12
260551,0.19
260556,0.07
260561,0.05
260566,0.02
260572,0.14
260579,0.13
260582,0.03
260583,0.02
260584,0.01
260586,0.1
260589,0.11
260608,0.14
260632,0.11
260634,0.07
260635,0.1
260645,0.18
260659,0.09
260665,0.07
260673,0.03
260675,0.13
260676,0.13
260700,0.03
260721,0.18
260723,0.05
260732,0.06
260738,0.06
260748,0.0
260782,0.09
260806,0.07
260820,0.1
260825,0.26
260830,0.12
260844,0.11
260858,0.07
260860,0.17
260863,0.23
260867,0.13
260875,0.02
260877,0.06
260902,0.05
260910,0.32
260913,0.08
260923,0.19
260926,0.05
260936,0.04
260937,0.05
260948,0.12
260949,0.11
260959,0.12
260962,0.16
260986,0.19
260988,0.06
260992,0.09
260997,0.08
261007,0.12
261031,0.04
261039,0.04
261044,0.0
261055,0.04
261058,0.01
261069,0.04
261079,0.03
261084,0.01
261097,0.07
261101,0.04
261111,0.04
261115,0.26
261116,0.1
261121,0.08
261124,0.1
261126,0.13
261132,0.08
261161,0.02
261162,0.06
261175,0.12
261187,0.12
261191,0.1
261195,0.01
261197,0.09
261204,0.06
261231,0.13
261248,0.06
261263,0.02
261268,0.12
261273,0.11
261274,0.08
261277,0.05
261283,0.06
261293,0.09
261302,0.33
261309,0.08
261318,0.06
261340,0.02
261346,0.2
261355,0.19
261357,0.2
261365,0.08
261366,0.19
261376,0.12
261380,0.1
261385,0.07
261403,0.12
261416,0.21
261424,0.04
261425,0.05
261431,0.08
261433,0.06
261435,0.08
261440,0.03
261450,0.0
261456,0.25
261464,0.14
261465,0.06
261473,0.08
261475,0.02
261476,0.08
261480,0.03
261481,0.01
261495,0.11
261500,0.03
261506,0.07
261544,0.07
261551,0.06
261566,0.2
261573,0.3
261587,0.03
261592,0.06
261594,0.09
261626,0.08
261635,0.2
261649,0.07
261653,0.01
261660,0.08
261668,0.11
261669,0.08
261676,0.01
261688,0.07
261691,0.0
261699,0.13
261704,0.25
261718,0.04
261719,0.0
261735,0.17
261742,0.02
261746,0.04
261749,0.09
261759,0.23
261763,0.03
261772,0.14
261795,0.11
261798,0.04
261804,0.03
261806,0.07
261813,0.35
261814,0.09
261827,0.05
261835,0.2
261839,0.12
261840,0.01
261845,0.07
261846,0.02
261850,0.05
261853,0.05
261870,0.19
261871,0.01
261883,0.1
261885,0.1
261888,0.01
261892,0.1
261895,0.04
261906,0.06
261912,0.15
261918,0.03
261926,0.09
261930,0.07
261947,0.08
261956,0.04
261958,0.03
261960,0.0
261961,0.06
261965,0.08
261967,0.1
261968,0.11
261974,0.03
261980,0.11
261981,0.03
261983,0.08
261992,0.12
261998,0.23
262002,0.04
262006,0.25
262014,0.11
262017,0.18
262021,0.01
262038,0.04
262040,0.05
262043,0.02
262052,0.03
262054,0.01
262056,0.04
262058,0.08
262062,0.14
262065,0.18
262067,0.05
262070,0.1
262078,0.06
262084,0.13
262091,0.16
262092,0.04
262112,0.09
262114,0.07
262132,0.22
262140,0.07
262152,0.17
262159,0.09
262172,0.12
262180,0.02
262181,0.09
262188,0.06
262202,0.02
262206,0.0
262213,0.41
262227,0.13
262239,0.08
262243,0.23
262246,0.18
262251,0.1
262269,0.02
262272,0.01
262276,0.09
262277,0.21
262278,0.15
262281,0.0
262298,0.07
262308,0.1
262316,0.13
262320,0.02
262321,0.39
262337,0.27
262354,0.13
262362,0.1
262364,0.02
262365,0.17
262372,0.12
262373,0.36
262380,0.19
262392,0.1
262399,0.07
262407,0.16
262418,0.05
262429,0.06
262430,0.1
262446,0.14
262455,0.03
262459,0.26
262475,0.11
262478,0.04
262492,0.17
262520,0.02
262535,0.02
262537,0.07
262538,0.03
262541,0.16
262554,0.2
262559,0.14
262561,0.12
262562,0.1
262575,0.05
262576,0.18
262579,0.04
262581,0.05
262590,0.09
262599,0.07
262607,0.04
262608,0.05
262613,0.04
262620,0.09
262621,0.2
262622,0.06
262623,0.18
262629,0.01
262633,0.08
262650,0.03
262655,0.29
262659,0.04
262660,0.07
262663,0.07
262665,0.0
262666,0.05
262679,0.17
262681,0.1
262702,0.1
262705,0.02
262716,0.16
262725,0.0
262732,0.13
262743,0.05
262749,0.11
262752,0.07
262756,0.06
262758,0.25
262772,0.02
262784,0.02
262791,0.08
262793,0.11
262802,0.1
262814,0.11
262817,0.06
262820,0.07
262827,0.08
262832,0.04
262845,0.06
262847,0.0
262859,0.05
262862,0.21
262864,0.05
262865,0.13
262887,0.04
262914,0.12
262939,0.34
262943,0.02
262958,0.14
262963,0.07
262970,0.16
262979,0.26
262986,0.02
263004,0.05
263015,0.04
263016,0.11
263028,0.03
263029,0.15
263031,0.07
263044,0.04
263046,0.0
263056,0.05
263059,0.01
263061,0.04
263077,0.09
263087,0.18
263105,0.07
263116,0.16
263120,0.01
263127,0.09
263137,0.22
263166,0.02
263175,0.08
263184,0.2
263185,0.06
263205,0.12
263208,0.08
263210,0.07
263220,0.0
263224,0.07
263228,0.15
263240,0.03
263243,0.17
263288,0.21
263290,0.14
263306,0.05
263312,0.1
263319,0.0
263326,0.19
263331,0.07
263339,0.14
263347,0.02
263353,0.13
263355,0.12
263368,0.05
263408,0.04
263414,0.13
263421,0.05
263440,0.14
263458,0.11
263460,0.13
263475,0.04
263477,0.02
263479,0.04
263489,0.13
263492,0.07
263493,0.04
263498,0.01
263510,0.13
263513,0.15
263514,0.07
263517,0.09
263518,0.04
263548,0.02
263561,0.05
263564,0.01
263565,0.12
263576,0.04
263580,0.05
263582,0.08
263584,0.0
263593,0.16
263594,0.07
263598,0.05
263602,0.04
263611,0.1
263640,0.08
263642,0.09
263643,0.07
263646,0.02
263658,0.04
263664,0.17
263683,0.06
263703,0.1
263705,0.15
263709,0.03
263715,0.05
263728,0.01
263732,0.01
263735,0.03
263748,0.17
263750,0.05
263751,0.08
263759,0.15
263763,0.07
263765,0.13
263780,0.23
263783,0.01
263786,0.07
263794,0.1
263799,0.03
263802,0.06
263803,0.14
263820,0.24
263846,0.05
263857,0.03
263858,0.02
263860,0.17
263864,0.08
263870,0.03
263879,0.24
263881,0.06
263882,0.19
263895,0.09
263909,0.01
263918,0.17
263940,0.05
263945,0.13
263946,0.12
263947,0.05
263948,0.1
263962,0.06
263972,0.16
263974,0.11
263981,0.05
263984,0.05
263992,0.06
264001,0.03
264007,0.26
264010,0.02
264011,0.09
264015,0.02
264023,0.11
264030,0.12
264033,0.15
264037,0.05
264043,0.03
264044,0.1
264045,0.06
264050,0.01
264055,0.01
264059,0.03
264060,0.08
264062,0.07
264069,0.03
264077,0.09
264078,0.03
264087,0.06
264094,0.13
264095,0.08
264112,0.14
264113,0.13
264131,0.0
264145,0.06
264148,0.13
264157,0.2
264161,0.04
264173,0.04
264188,0.03
264195,0.04
264198,0.05
264199,0.01
264207,0.17
264209,0.0
264226,0.01
264227,0.13
264243,0.01
264246,0.08
264252,0.09
264254,0.05
264259,0.04
264274,0.06
264280,0.05
264285,0.09
264299,0.15
264331,0.04
264334,0.12
264338,0.1
264341,0.2
264344,0.18
264347,0.27
264350,0.06
264360,0.03
264365,0.07
264367,0.02
264378,0.05
264381,0.11
264397,0.05
264401,0.19
264405,0.28
264417,0.16
264422,0.24
264423,0.1
264424,0.2
264436,0.04
264441,0.15
264451,0.14
264453,0.02
264457,0.03
264460,0.02
264464,0.09
264469,0.14
264485,0.04
264491,0.06
264505,0.17
264535,0.09
264538,0.04
264541,0.1
264544,0.01
264545,0.12
264549,0.03
264557,0.11
264563,0.1
264569,0.03
264574,0.08
264587,0.08
264608,0.07
264610,0.18
264621,0.07
264627,0.03
264642,0.09
264644,0.06
264655,0.05
264660,0.11
264667,0.12
264691,0.13
264694,0.31
264695,0.02
264700,0.02
264709,0.13
264712,0.15
264714,0.02
264722,0.14
264728,0.02
264742,0.07
264744,0.07
264748,0.07
264760,0.01
264763,0.04
264771,0.09
264773,0.05
264782,0.23
264786,0.06
264787,0.08
264809,0.06
264811,0.27
264822,0.07
264823,0.17
264831,0.04
264834,0.31
264841,0.09
264848,0.11
264849,0.02
264863,0.21
264867,0.05
264874,0.16
264875,0.03
264877,0.05
264897,0.05
264900,0.14
264906,0.13
264909,0.06
264913,0.17
264922,0.05
264924,0.1
264927,0.15
264935,0.0
264938,0.11
264968,0.11
264975,0.28
264979,0.01
264989,0.08
265001,0.08
265009,0.12
265014,0.05
265016,0.04
265027,0.04
265049,0.31
265061,0.21
265062,0.03
265068,0.05
265072,0.18
265100,0.06
265105,0.0
265106,0.19
265110,0.06
265123,0.03
265126,0.36
265131,0.15
265134,0.1
265144,0.05
265146,0.21
265154,0.09
265164,0.13
265170,0.06
265172,0.07
265173,0.04
265178,0.19
265187,0.1
265191,0.01
265194,0.05
265216,0.02
265228,0.07
265231,0.07
265232,0.03
265233,0.06
265242,0.12
265243,0.04
265246,0.19
265259,0.04
265265,0.06
265266,0.05
265268,0.36
265280,0.19
265287,0.16
265297,0.01
265298,0.41
265300,0.05
265301,0.07
265305,0.15
265307,0.05
265314,0.14
265320,0.03
265331,0.08
265333,0.08
265336,0.06
265337,0.05
265344,0.02
265346,0.08
265371,0.13
265380,0.04
265386,0.04
265389,0.05
265409,0.05
265414,0.11
265415,0.11
265419,0.21
265422,0.1
265457,0.1
265461,0.14
265463,0.04
265468,0.09
265474,0.02
265478,0.07
265480,0.05
265488,0.09
265493,0.06
265510,0.09
265519,0.21
265521,0.03
265529,0.08
265533,0.14
265577,0.06
265591,0.1
265596,0.08
265607,0.07
265618,0.04
265619,0.06
265620,0.17
265628,0.07
265661,0.04
265669,0.03
265680,0.2
265707,0.13
265714,0.02
265716,0.08
265717,0.16
265718,0.05
265723,0.08
265730,0.04
265732,0.04
265744,0.17
265751,0.13
265760,0.17
265777,0.2
265783,0.06
265791,0.02
265792,0.19
265797,0.16
265798,0.05
265806,0.09
265815,0.1
265816,0.11
265821,0.11
265833,0.03
265854,0.06
265856,0.04
265858,0.01
265862,0.1
265863,0.04
265879,0.08
265881,0.13
265894,0.15
265895,0.19
265896,0.03
265898,0.1
265900,0.27
265907,0.08
265910,0.01
265917,0.04
265941,0.03
265955,0.08
265957,0.06
265961,0.04
265966,0.01
265969,0.28
265974,0.1
265976,0.01
265979,0.23
265985,0.25
265988,0.08
265990,0.12
265991,0.06
265993,0.14
265995,0.33
266009,0.03
266010,0.02
266014,0.31
266020,0.12
266022,0.13
266029,0.23
266045,0.01
266057,0.11
266060,0.03
266065,0.11
266071,0.01
266072,0.08
266074,0.11
266076,0.17
266089,0.05
266091,0.3
266097,0.13
266099,0.03
266106,0.08
266117,0.02
266120,0.01
266129,0.07
266132,0.03
266139,0.05
266140,0.09
266141,0.07
266146,0.4
266149,0.11
266159,0.0
266165,0.08
266171,0.11
266173,0.07
266177,0.12
266179,0.02
266186,0.03
266210,0.02
266227,0.11
266266,0.05
266291,0.0
266319,0.11
266321,0.04
266323,0.03
266329,0.05
266331,0.06
266333,0.04
266334,0.09
266338,0.04
266340,0.07
266344,0.17
266354,0.0
266359,0.06
266362,0.08
266364,0.02
266365,0.08
266379,0.04
266380,0.01
266387,0.02
266393,0.12
266396,0.0
266406,0.06
266418,0.08
266424,0.1
266440,0.05
266442,0.07
266444,0.14
266453,0.04
266455,0.01
266461,0.09
266462,0.03
266465,0.01
266466,0.25
266468,0.0
266471,0.06
266479,0.14
266499,0.07
266536,0.12
266543,0.06
266544,0.07
266556,0.19
266561,0.04
266573,0.16
266578,0.06
266590,0.14
266596,0.0
266624,0.08
266629,0.03
266635,0.03
266644,0.1
266650,0.25
266659,0.01
266666,0.03
266668,0.08
266674,0.11
266680,0.04
266686,0.34
266714,0.22
266730,0.07
266734,0.04
266740,0.14
266745,0.1
266749,0.02
266750,0.09
266751,0.2
266752,0.22
266753,0.04
266759,0.02
266763,0.08
266766,0.05
266783,0.12
266805,0.07
266812,0.04
266813,0.1
266816,0.15
266819,0.06
266820,0.1
266833,0.19
266842,0.06
266847,0.07
266848,0.05
266865,0.07
266867,0.21
266874,0.16
266885,0.01
266888,0.06
266890,0.14
266932,0.1
266941,0.03
266942,0.08
266948,0.05
266959,0.06
266977,0.04
266983,0.05
266984,0.01
266999,0.08
267000,0.24
267023,0.19
267031,0.13
267035,0.07
267046,0.09
267050,0.1
267058,0.04
267070,0.27
267079,0.01
267080,0.15
267093,0.22
267094,0.12
267102,0.01
267107,0.05
267108,0.05
267113,0.14
267127,0.03
267136,0.1
267143,0.04
267155,0.19
267180,0.18
267182,0.01
267184,0.04
267192,0.13
267195,0.04
267220,0.17
267228,0.03
267237,0.03
267241,0.07
267242,0.12
267247,0.15
267259,0.03
267260,0.03
267265,0.05
267269,0.1
267272,0.01
267275,0.16
267282,0.08
267284,0.17
267294,0.16
267298,0.08
267304,0.24
267316,0.06
267324,0.11
267327,0.1
267333,0.06
267338,0.02
267341,0.08
267342,0.21
267344,0.12
267345,0.07
267347,0.04
267361,0.11
267374,0.03
267379,0.02
267380,0.04
267382,0.09
267394,0.16
267403,0.14
267405,0.28
267412,0.11
267421,0.4
267437,0.1
267438,0.04
267443,0.04
267446,0.06
267460,0.11
267466,0.15
267469,0.11
267474,0.01
267488,0.03
267490,0.07
267496,0.07
267499,0.0
267501,0.03
267518,0.01
267522,0.21
267524,0.07
267532,0.07
267535,0.13
267547,0.04
267550,0.02
267559,0.07
267581,0.08
267586,0.04
267588,0.14
267592,0.02
267597,0.16
267600,0.08
267608,0.02
267620,0.02
267625,0.21
267628,0.08
267633,0.05
267639,0.23
267649,0.1
267659,0.08
267662,0.06
267671,0.07
267672,0.03
267677,0.15
267679,0.13
267682,0.01
267687,0.01
267689,0.07
267690,0.03
267707,0.1
267709,0.02
267716,0.16
267738,0.09
267744,0.08
267752,0.19
267754,0.06
267755,0.04
267757,0.16
267758,0.06
267767,0.13
267771,0.04
267808,0.11
267815,0.03
267833,0.22
267841,0.06
267843,0.07
267847,0.05
267857,0.01
267869,0.07
267881,0.12
267887,0.16
267890,0.02
267892,0.11
267895,0.09
267899,0.08
267906,0.08
267912,0.09
267917,0.38
267927,0.01
267930,0.04
267934,0.04
267950,0.02
267965,0.14
267966,0.02
267976,0.06
267998,0.07
267999,0.06
268012,0.09
268013,0.07
268014,0.01
268020,0.09
268028,0.12
268032,0.11
268039,0.03
268041,0.06
268046,0.06
268059,0.23
268064,0.06
268066,0.04
268073,0.17
268077,0.03
268085,0.0
268090,0.07
268109,0.18
268139,0.14
268151,0.11
268153,0.0
268155,0.36
268163,0.07
268166,0.01
268185,0.02
268189,0.08
268190,0.08
268192,0.04
268211,0.02
268213,0.04
268214,0.08
268220,0.11
268225,0.04
268227,0.08
268230,0.0
268247,0.1
268250,0.12
268268,0.11
268269,0.09
268271,0.14
268274,0.03
268280,0.07
268291,0.11
268299,0.07
268301,0.04
268306,0.03
268307,0.22
268310,0.06
268317,0.19
268328,0.01
268329,0.07
268337,0.11
268338,0.02
268357,0.04
268363,0.16
268373,0.06
268380,0.09
268386,0.12
268394,0.03
268407,0.0
268411,0.14
268417,0.13
268421,0.08
268422,0.17
268426,0.05
268427,0.13
268439,0.06
268445,0.03
268446,0.07
268459,0.07
268465,0.04
268466,0.13
268495,0.03
268497,0.03
268504,0.08
268508,0.17
268513,0.22
268525,0.03
268545,0.17
268546,0.01
268550,0.05
268568,0.11
268570,0.15
268590,0.02
268591,0.21
268602,0.04
268609,0.06
268616,0.04
268623,0.13
268645,0.2
268652,0.04
268668,0.14
268685,0.11
268707,0.14
268711,0.16
268714,0.16
268736,0.0
268746,0.1
268747,0.02
268749,0.2
268760,0.12
268761,0.16
268764,0.06
268781,0.08
268790,0.01
268799,0.08
268809,0.01
268814,0.13
268817,0.02
268822,0.05
268827,0.04
268828,0.03
268829,0.18
268845,0.17
268853,0.07
268859,0.06
268900,0.12
268911,0.11
268913,0.16
268917,0.1
268930,0.11
268934,0.11
268935,0.03
268938,0.07
268948,0.16
268950,0.14
268958,0.02
268975,0.08
268982,0.04
268983,0.06
268997,0.07
269009,0.07
269012,0.18
269017,0.08
269031,0.01
269038,0.19
269041,0.01
269045,0.19
269050,0.11
269056,0.02
269058,0.03
269060,0.17
269067,0.06
269082,0.08
269098,0.04
269105,0.21
269117,0.09
269123,0.19
269128,0.04
269143,0.05
269149,0.01
269162,0.14
269168,0.03
269172,0.08
269175,0.01
269189,0.15
269194,0.05
269197,0.21
269204,0.16
269211,0.06
269217,0.08
269222,0.05
269227,0.1
269228,0.05
269232,0.13
269250,0.07
269251,0.08
269257,0.0
269262,0.13
269263,0.11
269267,0.12
269275,0.01
269276,0.06
269279,0.02
269293,0.15
269300,0.08
269305,0.18
269309,0.05
269317,0.12
269352,0.06
269377,0.26
269378,0.03
269389,0.14
269392,0.03
269394,0.04
269402,0.08
269408,0.13
269410,0.02
269417,0.03
269421,0.12
269462,0.1
269481,0.11
269488,0.12
269489,0.01
269491,0.28
269495,0.09
269503,0.04
269510,0.02
269515,0.07
269522,0.04
269523,0.04
269536,0.07
269537,0.05
269549,0.03
269571,0.17
269576,0.29
269587,0.14
269595,0.1
269601,0.08
269610,0.22
269618,0.05
269620,0.13
269623,0.05
269637,0.05
269642,0.13
269652,0.23
269655,0.04
269661,0.14
269663,0.1
269665,0.03
269666,0.15
269667,0.03
269673,0.08
269693,0.25
269701,0.07
269702,0.18
269704,0.11
269718,0.12
269727,0.05
269732,0.03
269736,0.02
269738,0.07
269741,0.07
269744,0.03
269749,0.03
269750,0.06
269758,0.1
269775,0.03
269776,0.25
269777,0.15
269789,0.04
269794,0.19
269797,0.08
269807,0.31
269813,0.04
269844,0.01
269848,0.15
269871,0.04
269877,0.0
269878,0.12
269887,0.06
269904,0.07
269913,0.11
269938,0.13
269941,0.2
269953,0.06
269954,0.09
269955,0.12
269958,0.17
269960,0.04
269966,0.2
269975,0.05
269978,0.05
269989,0.03
269993,0.07
269998,0.0
270001,0.12
270020,0.03
270023,0.11
270028,0.05
270048,0.05
270061,0.09
270062,0.11
270096,0.1
270108,0.11
270118,0.01
270120,0.1
270122,0.29
270127,0.13
270131,0.14
270142,0.0
270146,0.06
270148,0.12
270152,0.11
270165,0.03
270170,0.0
270188,0.05
270204,0.12
270235,0.04
270243,0.09
270254,0.25
270265,0.04
270270,0.07
270287,0.02
270295,0.07
270296,0.03
270302,0.01
270304,0.17
270307,0.14
270310,0.03
270317,0.09
270324,0.22
270326,0.16
270337,0.01
270363,0.02
270371,0.08
270373,0.04
270375,0.02
270376,0.16
270379,0.03
270383,0.22
270390,0.18
270393,0.1
270402,0.07
270410,0.17
270411,0.09
270412,0.02
270415,0.18
270417,0.27
270436,0.12
270440,0.02
270449,0.09
270450,0.13
270457,0.15
270460,0.15
270461,0.07
270467,0.23
270473,0.06
270486,0.12
270488,0.06
270513,0.01
270518,0.1
270522,0.09
270526,0.02
270532,0.07
270545,0.28
270548,0.11
270550,0.09
270562,0.11
270564,0.03
270571,0.19
270572,0.28
270574,0.04
270575,0.08
270579,0.04
270612,0.13
270613,0.04
270622,0.01
270636,0.13
270643,0.0
270644,0.01
270645,0.04
270658,0.06
270661,0.03
270665,0.04
270676,0.09
270685,0.18
270695,0.03
270712,0.04
270719,0.0
270740,0.1
270753,0.03
270756,0.02
270759,0.07
270760,0.0
270764,0.08
270767,0.02
270778,0.09
270782,0.13
270794,0.24
270795,0.42
270799,0.15
270807,0.02
270821,0.14
270826,0.11
270829,0.04
270831,0.08
270843,0.02
270844,0.19
270847,0.09
270854,0.0
270856,0.13
270861,0.05
270862,0.08
270864,0.1
270881,0.24
270883,0.1
270885,0.09
270888,0.01
270894,0.14
270906,0.03
270914,0.07
270919,0.03
270935,0.03
270945,0.06
270957,0.17
270966,0.08
270970,0.12
270971,0.08
270976,0.08
270977,0.12
270978,0.17
270979,0.05
270982,0.02
270987,0.37
270989,0.06
270991,0.1
270992,0.0
270993,0.12
270997,0.11
271010,0.09
271025,0.08
271037,0.06
271038,0.1
271054,0.01
271056,0.05
271065,0.07
271070,0.08
271095,0.11
271099,0.05
271102,0.02
271103,0.27
271105,0.2
271106,0.15
271117,0.02
271134,0.02
271135,0.19
271137,0.02
271145,0.1
271149,0.18
271195,0.21
271199,0.12
271200,0.06
271220,0.05
271233,0.11
271234,0.08
271236,0.08
271248,0.06
271250,0.1
271251,0.13
271255,0.24
271261,0.0
271269,0.04
271276,0.08
271296,0.12
271304,0.06
271314,0.01
271318,0.07
271322,0.06
271325,0.05
271354,0.04
271355,0.1
271359,0.06
271361,0.0
271363,0.19
271367,0.12
271368,0.02
271369,0.05
271393,0.14
271409,0.13
271415,0.1
271418,0.1
271429,0.09
271431,0.04
271432,0.32
271442,0.1
271446,0.01
271448,0.12
271450,0.22
271452,0.04
271460,0.16
271461,0.27
271472,0.0
271496,0.03
271515,0.08
271527,0.08
271537,0.03
271544,0.1
271562,0.08
271565,0.08
271566,0.12
271567,0.06
271570,0.19
271576,0.03
271582,0.0
271586,0.24
271593,0.08
271598,0.13
271606,0.03
271607,0.19
271616,0.04
271617,0.01
271624,0.02
271638,0.13
271652,0.0
271657,0.02
271662,0.05
271665,0.09
271667,0.15
271670,0.23
271675,0.05
271679,0.01
271682,0.06
271696,0.19
271699,0.12
271733,0.0
271739,0.02
271746,0.05
271753,0.11
271756,0.4
271762,0.1
271777,0.01
271781,0.07
271785,0.05
271786,0.14
271790,0.17
271801,0.13
271806,0.05
271807,0.07
271810,0.04
271811,0.07
271815,0.16
271847,0.03
271875,0.11
271878,0.18
271880,0.12
271883,0.17
271911,0.11
271912,0.09
271914,0.08
271922,0.12
271933,0.03
271945,0.04
271952,0.0
271954,0.06
271961,0.1
271967,0.11
271969,0.01
271980,0.14
271989,0.07
271991,0.13
272000,0.03
272004,0.07
272010,0.26
272013,0.19
272029,0.27
272030,0.07
272031,0.04
272035,0.2
272040,0.18
272043,0.05
272055,0.03
272068,0.06
272075,0.12
272081,0.11
272090,0.13
272104,0.12
272116,0.08
272121,0.01
272129,0.04
272143,0.08
272146,0.04
272148,0.08
272152,0.09
272167,0.17
272180,0.32
272192,0.01
272201,0.11
272205,0.16
272209,0.03
272211,0.24
272228,0.1
272233,0.07
272235,0.07
272249,0.16
272267,0.07
272270,0.03
272276,0.01
272302,0.17
272303,0.09
272308,0.05
272309,0.08
272311,0.04
272313,0.06
272353,0.04
272366,0.06
272367,0.08
272371,0.05
272381,0.0
272404,0.14
272405,0.16
272418,0.06
272419,0.0
272425,0.12
272438,0.07
272444,0.03
272445,0.06
272462,0.08
272474,0.08
272478,0.14
272479,0.18
272480,0.04
272482,0.19
272511,0.12
272512,0.1
272516,0.07
272517,0.08
272522,0.07
272537,0.16
272555,0.0
272564,0.14
272566,0.05
272573,0.21
272575,0.01
272583,0.07
272593,0.05
272627,0.05
272628,0.24
272630,0.02
272632,0.14
272635,0.22
272636,0.04
272661,0.02
272669,0.04
272672,0.07
272681,0.03
272682,0.28
272691,0.05
272697,0.23
272706,0.14
272708,0.04
272717,0.06
272722,0.14
272723,0.03
272737,0.02
272744,0.06
272752,0.05
272757,0.15
272760,0.04
272763,0.0
272768,0.03
272779,0.07
272781,0.11
272787,0.04
272795,0.12
272799,0.05
272820,0.04
272821,0.04
272829,0.1
272852,0.09
272863,0.44
272878,0.02
272886,0.05
272891,0.03
272903,0.09
272914,0.04
272928,0.01
272937,0.08
272938,0.08
272944,0.05
272965,0.12
272967,0.11
272969,0.13
272983,0.33
272998,0.07
273002,0.09
273005,0.08
273010,0.13
273011,0.03
273017,0.02
273021,0.02
273023,0.07
273027,0.21
273035,0.05
273047,0.12
273053,0.04
273060,0.08
273062,0.16
273074,0.2
273078,0.02
273079,0.08
273087,0.12
273107,0.03
273109,0.05
273112,0.06
273113,0.1
273117,0.01
273121,0.03
273137,0.0
273156,0.06
273157,0.16
273177,0.13
273192,0.14
273193,0.0
273194,0.1
273198,0.07
273199,0.1
273206,0.02
273213,0.1
273235,0.08
273244,0.03
